s/acc/chr	start	end/g
s/cg08169020/chr14	68790171	68790172/g
s/cg25913761/chr15	90184328	90184329/g
s/cg26955540/chr15	90184338	90184339/g
s/cg25170017/chr11	64877015	64877016/g
s/cg12827637/chr14	68790074	68790075/g
s/cg19442545/chr10	73773673	73773674/g
s/cg15838173/chr10	73773642	73773643/g
s/cg23231163/chr10	73773592	73773593/g
s/cg04858631/chr10	72275812	72275813/g
s/cg19442545/chr10	73773673	73773674/g
s/cg15838173/chr10	73773642	73773643/g
s/cg10560079/chr2	190534080	190534081/g
s/cg11845111/chr2	190534030	190534031/g
s/cg27211696/chr2	190534043	190534044/g
s/cg00982136/chr2	200861416	200861417/g
s/cg22017733/chr5	163509447	163509448/g
s/cg26460530/chr22	39523062	39523063/g
s/cg13677741/chr1	235867796	235867797/g
s/cg22879098/chr5	672730	672731/g
s/cg24082121/chr5	672757	672758/g
s/cg09642825/chr16	87382624	87382625/g
s/cg01424562/chr14	68789960	68789961/g
s/cg15376996/chr22	50474126	50474127/g
s/cg14789659/chr10	62049314	62049315/g
s/cg00928816/chr10	62049339	62049340/g
s/cg20746552/chr10	62049349	62049350/g
s/cg16389209/chr10	62049362	62049363/g
s/cg19300307/chr13	98484326	98484327/g
s/cg11895835/chr5	111742779	111742780/g
s/cg03419014/chr21	36990442	36990443/g
s/cg14785464/chr21	36990425	36990426/g
s/cg06167719/chr21	36990427	36990428/g
s/cg09037712/chr21	36990454	36990455/g
s/cg06340704/chr13	97225163	97225164/g
s/cg12474798/chr10	62806012	62806013/g
s/cg20684110/chr10	62805990	62805991/g
s/cg01005506/chr10	62806008	62806009/g
s/cg18856478/chr1	43348687	43348688/g
s/cg27189395/chr16	89658663	89658664/g
s/cg04043919/chr16	89658683	89658684/g
s/cg26033520/chr10	72244313	72244314/g
s/cg05507654/chr16	88443449	88443450/g
s/cg05056497/chr21	34527150	34527151/g
s/cg25913761/chr15	90184328	90184329/g
s/cg26955540/chr15	90184338	90184339/g
s/cg24275356/chr6	32974764	32974765/g
s/cg26953232/chr6	32974717	32974718/g
s/cg00936790/chr8	29170327	29170328/g
s/cg05258935/chr19	38596283	38596284/g
s/cg12474798/chr10	62806012	62806013/g
s/cg20684110/chr10	62805990	62805991/g
s/cg01005506/chr10	62806008	62806009/g
s/cg03419014/chr21	36990442	36990443/g
s/cg14785464/chr21	36990425	36990426/g
s/cg06167719/chr21	36990427	36990428/g
s/cg09037712/chr21	36990454	36990455/g
s/cg23220823/chr7	45001541	45001542/g
s/cg08857351/chr12	117189645	117189646/g
s/cg02486646/chr12	117189673	117189674/g
s/cg08474651/chr2	200864960	200864961/g
s/cg27395200/chr6	32974933	32974934/g
s/cg07275218/chr6	32974937	32974938/g
s/cg10509607/chr14	99192204	99192205/g
s/cg14855367/chr3	191330519	191330520/g
s/cg23247274/chr13	21176510	21176511/g
s/cg22897141/chr11	64809866	64809867/g
s/cg22879098/chr5	672730	672731/g
s/cg24082121/chr5	672757	672758/g
s/cg03254916/chr1	202009821	202009822/g
s/cg08063160/chr2	237669733	237669734/g
s/cg08425810/chr12	57738775	57738776/g
s/cg09267773/chr16	79768570	79768571/g
s/cg02962602/chr17	82213537	82213538/g
s/cg24275356/chr6	32974764	32974765/g
s/cg26953232/chr6	32974717	32974718/g
s/cg26757820/chr10	74589520	74589521/g
s/cg08832851/chr12	92142046	92142047/g
s/cg03711944/chr11	47355661	47355662/g
s/cg27388962/chr10	4663242	4663243/g
s/cg04913246/chr14	99192293	99192294/g
s/cg10361922/chr17	42773772	42773773/g
s/cg26264318/chr6	32974623	32974624/g
